Configuration Fields,Frequency(50/60),Data Rate,Number of Phasor(integer),Number of Analog(integer),Number of Digital(zero),Data Format (integer: 0-15),Phasor-1 Name(upto 16-char),Phasor-1 Type(v/c),Phasor-1 PHNMR(scaling),Phasor-2 Name(upto 16-char),Phasor-2 Type(v/c),Phasor-2 PHNMR(scaling),Phasor-3 Name(upto 16-char),Phasor-3 Type(v/c),Phasor-3 PHNMR(scaling),Phasor-4 Name(upto 16-char),Phasor-4 Type(v/c),Phasor-4 PHNMR(scaling),
Configuration Field Inputs,50,50,4,0,0,15,V1,v,10000,I2,c,100,I3,c,100,I4,c,100,
Measurements Fields,Time Stamp,Phasor-1 Magnitude,Phasor-1 Angle,Phasor-2 Magnitude,Phasor-2 Angle,Phasor-3 Magnitude,Phasor-3 Angle,Phasor-4 Magnitude,Phasor-4 Angle,Frequency,ROCOF,
 ,0.86,1.1076383903,8.89838725687,1.41675378636,-175.237447163,1.30691184962,10.2924388349,0.113393859204,-11.1252761644,49.9784569777,-0.0291279544045,
 ,0.88,1.10721461137,9.01197093845,1.42008446664,-175.094528572,1.3103294571,10.42160305,0.113359115296,-11.0131343038,49.9822995021,-0.0300892833808,
 ,0.9,1.10678062376,9.09680592321,1.4221292217,-174.995774162,1.31243078318,10.510794258,0.113323907838,-10.9296992877,49.9862429825,-0.0309439925457,
 ,0.92,1.10634609872,9.15235933978,1.42288451073,-174.941320675,1.31321271266,10.5599247669,0.113288837234,-10.8755523745,49.9902696061,-0.0316687139501,
 ,0.94,1.10592105505,9.17825443261,1.42235808371,-174.931017154,1.31268370579,10.5691833977,0.113254524624,-10.8511197632,49.9943588481,-0.0322413025694,
 ,0.96,1.10551569478,9.17428707441,1.42056796738,-174.964407408,1.31086279354,10.5390569588,0.113221603055,-10.8566550372,49.99848774,-0.032641449179,
 ,0.98,1.10514028674,9.14043938837,1.41754130583,-175.040716375,1.30777842266,10.4703479958,0.113190711334,-10.8922248693,50.0026312345,-0.032851399632,
 ,1.0,1.10480509617,9.07688964152,1.41331312928,-175.15884291,1.30346722032,10.3641860089,0.11316249015,-10.9576988703,50.00676268,-0.0328567705252,
 ,1.02,1.10452034615,8.98401760644,1.40792512514,-175.317361264,1.29797275033,10.2220295122,0.113137579384,-11.052744333,50.0108544032,-0.0326473940711,
 ,1.04,1.1042961866,8.86240477373,1.40142448078,-175.514532959,1.29134432888,10.0456568478,0.113116615007,-11.1768263478,50.0148783844,-0.032218080378,
 ,1.06,1.10414264041,8.71282911534,1.39386285611,-175.748329955,1.28363595838,9.83714448664,0.113100223795,-11.3292133684,50.0188069898,-0.0315691696283,
 ,1.08,1.1040694956,8.53625449703,1.38529552913,-176.016469029,1.27490542393,9.59883255296,0.113089014197,-11.5089878673,50.0226137139,-0.0307067649174,
 ,1.1,1.10408611887,8.33381524806,1.37578073859,-176.316456346,1.26521357885,9.33327835452,0.113083562255,-11.7150613232,50.0262738802,-0.0296425821965,
 ,1.12,1.10420117792,8.10679674735,1.36537922744,-176.645640339,1.25462382572,9.04319967402,0.113084392267,-11.9461924938,50.0297652483,-0.0283934125341,
 ,1.14,1.10442227648,7.85661313177,1.35415397111,-177.001270378,1.24320177971,8.73141038684,0.113091952914,-12.2010077956,50.0330684906,-0.0269802481853,
 ,1.16,1.10475552391,7.58478334752,1.34217005654,-177.380558269,1.23101508267,8.40075156517,0.113106590573,-12.4780226364,50.0361675113,-0.0254271660713,
 ,1.18,1.10520507755,7.29290675297,1.32949466431,-177.780739441,1.2181333224,8.05402159515,0.113128522379,-12.7756627006,50.0390496008,-0.0237600847055,
 ,1.2,1.10577270732,6.98263935941,1.31619709717,-178.19913069,1.20462800251,7.69390897337,0.113157812073,-13.0922844309,50.0417054304,-0.0220055133348,
 ,1.22,1.10645743661,6.65567159788,1.30234879577,-178.633181535,1.19057250502,7.3229313726,0.113194351767,-13.4261942195,50.044128908,-0.0201893979257,
 ,1.24,1.10725530994,6.31370826531,1.28802328504,-179.080516602,1.17604199148,6.94338428342,0.113237852303,-13.7756660697,50.0463169203,-0.0183361419233,
 ,1.26,1.10815932648,5.95845107071,1.27329600429,-179.538966935,1.16111319752,6.55730205562,0.113287844096,-14.138957669,50.0482689931,-0.0164678455375,
 ,1.28,1.10915956107,5.5915840056,1.25824398822,179.993411273,1.14586409037,6.1664334922,0.113343689189,-14.5143249001,50.0499868992,-0.0146037723076,
 ,1.3,1.11024347316,5.21476161761,1.24294538462,179.518331303,1.13037337755,5.77223330924,0.113404604019,-14.9000348121,50.0514742387,-0.012760023717,
 ,1.32,1.11139638231,4.82960016859,1.22747881528,179.037283905,1.11471987546,5.37586980078,0.113469691125,-15.294377002,50.0527360113,-0.0109493888594,
 ,1.34,1.1126020695,4.43767158302,1.21192260831,178.551557855,1.09898176725,4.97824798642,0.11353797702,-15.6956732765,50.0537781979,-0.00918133976818,
 ,1.36,1.11384344916,4.04050000558,1.19635394892,178.062271458,1.08323579758,4.58004643822,0.113608452775,-16.1022854241,50.0546073668,-0.00746216035467,
 ,1.38,1.11510325033,3.63956066359,1.18084801043,177.570412613,1.06755646499,4.18176496793,0.113680113649,-16.5126209832,50.0552303222,-0.00579521733034,
 ,1.4,1.11636464665,3.23628057063,1.16547713567,177.076884465,1.05201527929,3.78377950928,0.113751994326,-16.9251370384,50.0556538177,-0.00418139094841,
 ,1.42,1.11761178404,2.83204044432,1.15031013869,176.582553234,1.03668014979,3.38639996912,0.113823197048,-17.3383422908,50.0558843538,-0.00261967119325,
 ,1.44,1.11883017116,2.42817709999,1.13541178838,176.088294746,1.02161496071,2.98992665347,0.11389291097,-17.750797855,50.0559280777,-0.00110789008122,
 ,1.46,1.1200069165,2.02598557934,1.12084251971,175.595036395,1.00687937305,2.59470117252,0.113960422224,-18.1611173575,50.0557907872,0.000356485827598,
 ,1.48,1.12113081673,1.62672040991,1.10665839551,175.103791941,0.992528869944,2.20114850135,0.114025115422,-18.5679669036,50.0554780247,0.0017756169409,
 ,1.5,1.12219231836,1.23159565081,1.09291131617,174.615687414,0.978615036894,1.80980803981,0.114086468305,-18.9700653373,50.0549952329,0.0031507304816,
 ,1.52,1.12318338815,0.841783703455,1.07964944682,174.131977487,0.96518604274,1.42135291248,0.114144041902,-19.3661849885,50.0543479283,0.0044818342521,
 ,1.54,1.12409733466,0.458413163208,1.06691780707,173.654052708,0.952287263669,1.03659814586,0.114197468876,-19.7551528675,50.0535418543,0.00576773725843,
 ,1.56,1.12492862404,0.0825661771832,1.05475894772,173.183438799,0.939961974533,0.656499512561,0.114246442607,-20.1358521071,50.0525830809,0.00700633289663,
 ,1.58,1.12567272825,-0.284724193193,1.0432136265,172.721789601,0.928252020773,0.282145535217,0.114290709101,-20.5072234193,50.0514780375,0.00819503479759,
 ,1.6,1.12632603432,-0.642476225094,1.03232139163,172.270875291,0.91719838216,-0.0852547146008,0.11433006316,-20.8682664232,50.0502334897,0.00933122369786,
 ,1.62,1.12688583116,-0.989761243216,1.02212098887,171.832566983,0.906841546959,-0.444385799991,0.114364349435,-21.2180408598,50.0488564786,0.0104125751295,
 ,1.64,1.12735037669,-1.32570487089,1.01265052446,171.408818199,0.897221631454,-0.793840705386,0.114393468142,-21.5556678834,50.0473542584,0.0114371854968,
 ,1.66,1.12771903432,-1.64948810797,1.00394734073,171.001642929,0.88837820343,-1.1321359068,0.114417384444,-21.8803317185,50.0457342588,0.0124034792875,
 ,1.68,1.12799245584,-1.96034862461,0.996047590585,170.613089424,0.880349796712,-1.45772743381,0.114436139877,-22.1912819819,50.0440040926,0.01330994037,
 ,1.7,1.12817277813,-2.25758266054,0.98898552779,170.245208609,0.873173134028,-1.76902938978,0.11444986373,-22.4878368796,50.0421716165,0.0141547486086,
 ,1.72,1.12826379621,-2.54054783433,0.982792558684,169.900016223,0.866882104069,-2.06443671333,0.114458782143,-22.7693873382,50.0402450388,0.0149354130443,
 ,1.74,1.12827107455,-2.80866703332,0.977496124574,169.579448347,0.861506562746,-2.34235376412,0.114463222784,-23.0354019645,50.03823306,0.0156484791867,
 ,1.76,1.12820196394,-3.06143340486,0.97311850001,169.285310959,0.857071045698,-2.60122962825,0.11446361343,-23.2854325863,50.0361450268,0.0162893613901,
 ,1.78,1.12806550099,-3.29841632905,0.96967559939,169.019225185,0.853593487681,-2.83960000023,0.114460473407,-23.5191200366,50.0339910798,0.0168523237374,
 ,1.8,1.12787218128,-3.51926812894,0.9671758825,168.782570962,0.851084043753,-3.05613431095,0.114454397745,-23.7361998025,50.0317822743,0.0173306119646,
 ,1.82,1.12763361282,-3.72373116885,0.965619439264,168.57643251,0.849544097499,-3.24968566974,0.114446034816,-23.9365071605,50.0295306583,0.0177167266744,
 ,1.84,1.12736207244,-3.91164490067,0.964997316638,168.401549368,0.848965524076,-3.41934038154,0.11443605913,-24.1199814438,50.0272492926,0.018002821852,
 ,1.86,1.127070001,-4.08295234331,0.965291128003,168.258276512,0.84933025235,-3.56446342448,0.114425141628,-24.2866691175,50.0249521998,0.0181812090539,
 ,1.88,1.12676948298,-4.23770542119,0.966472959825,168.146556492,0.850610143274,-3.68473636411,0.114413920285,-24.436725365,50.0226542347,0.0182449451514,
 ,1.9,1.12647175875,-4.37606854473,0.968505564078,168.065905568,0.852767173657,-3.78018467229,0.114402973841,-24.5704138918,50.020370869,0.0181884810869,
 ,1.92,1.12618681463,-4.4983197841,0.971342800695,168.015414798,0.855753888591,-3.85119217579,0.114392801115,-24.6881046248,50.0181178861,0.0180083512549,
 ,1.94,1.12592308544,-4.60484896922,0.974930274775,167.993766081,0.859514065213,-3.89850122578,0.114383807658,-24.7902689188,50.0159109859,0.0177038850567,
 ,1.96,1.12568728912,-4.69615205615,0.979206101072,167.999262348,0.863983517752,-3.92319804281,0.1143763005,-24.877471804,50.0137652988,0.017277917481,
 ,1.98,1.1254843949,-4.77282116372,0.984101725273,168.029870599,0.869090970842,-3.92668349585,0.114370490663,-24.9503607565,50.0116948189,0.016737458104,
 ,2.0,1.12531770926,-4.83552984701,0.989542738473,168.083276046,0.874758935381,-3.91063033389,0.11436650215,-25.0096505194,50.0097117723,0.01609424772,
 ,2.02,1.1251890499,-4.88501346847,0.99544963747,168.156945324,0.880904537753,-3.87692863166,0.114364385337,-25.0561037037,50.007825956,0.0153650985714,
 ,2.04,1.12509896985,-4.92204495787,1.00173850668,168.248196412,0.887440276625,-3.82762195418,0.11436413236,-25.090507265,50.0060440959,0.0145718949725,
 ,2.06,1.12504699289,-4.94740677458,1.00832162455,168.354272507,0.894274708388,-3.76483744275,0.114365692143,-25.1136454617,50.0043692896,0.0137411430264,
 ,2.08,1.12503182739,-4.96186041515,1.01510802409,168.472416791,0.901313088659,-3.6907135879,0.114368983149,-25.1262704606,50.0028006008,0.0129030087787,
 ,2.1,1.12505153664,-4.9661152386,1.02200405997,168.59994479,0.908458019314,-3.60732976335,0.114373902717,-25.1290722408,50.0013328691,0.0120898660181,
 ,2.12,1.12510365765,-4.9607986196,1.02891404918,168.73431104,0.915610164852,-3.5166415545,0.114380332671,-25.1226497617,49.9999567739,0.0113344666246,
 ,2.14,1.12518527384,-4.94642943454,1.03574105718,168.873167065,0.922669106191,-3.42042548759,0.114388141756,-25.1074854204,49.9986591669,0.0106679205055,
 ,2.16,1.12529305726,-4.92339664734,1.04238789369,169.014408244,0.929534392995,-3.32023598517,0.114397185978,-25.0839246381,49.9974236551,0.0101177066366,
 ,2.18,1.12542330143,-4.89194434909,1.048758364,169.156207953,0.936106837741,-3.21737634534,0.114407308265,-25.0521620252,49.9962313899,0.00970592347743,
 ,2.2,1.12557196596,-4.85216410389,1.05475879328,169.297038282,0.942290067718,-3.11288439435,0.114418338741,-25.0122350644,49.9950620036,0.00944793465793,
 ,2.22,1.12573474846,-4.80399494401,1.0602998066,169.435677571,0.947992318216,-3.00753233241,0.11443009656,-24.964025713,49.9938946256,0.00935149476028,
 ,2.24,1.12590719105,-4.74723089491,1.06529831145,169.571205873,0.953128415466,-2.90183928626,0.114442393679,-24.9072698075,49.9927089144,0.00941637338167,
 ,2.26,1.12608481795,-4.68153551565,1.06967959581,169.702990181,0.957621866015,-2.79609427205,0.114455040324,-24.8415736992,49.9914860482,0.00963444969513,
 ,2.28,1.12626329121,-4.6064626065,1.07337942911,169.830661812,0.961406944431,-2.69038670046,0.114467851348,-24.766437149,49.9902096231,0.00999022859108,
 ,2.3,1.12643856394,-4.52148195129,1.0763460387,169.954088662,0.964430657089,-2.5846412452,0.114480652311,-24.6812811767,49.9888664167,0.0104617255414,
 ,2.32,1.12660700759,-4.42600872434,1.07854183325,170.073345179,0.966654458189,-2.47865385559,0.114493284001,-24.5854792913,49.9874469802,0.0110216670893,
 ,2.34,1.1267654909,-4.31943501768,1.07994475675,170.18868273,0.968055605618,-2.37212592116,0.114505604281,-24.4783903561,49.985946031,0.0116389456652,
 ,2.36,1.12691139485,-4.20116186304,1.08054918153,170.300502692,0.968628067287,-2.26469406717,0.114517486596,-24.3593913044,49.9843626292,0.0122802476931,
 ,2.38,1.12704255753,-4.07063016292,1.08036628245,170.409333975,0.968382920524,-2.15595372463,0.114528815054,-24.2279080281,49.9827001351,0.0129117486287,
 ,2.4,1.12715715515,-3.92734911599,1.07942387338,170.515816022,0.96734822414,-2.04547539868,0.114539476696,-24.0834430354,49.9809659639,0.0135007495099,
 ,2.42,1.12725353695,-3.77092100808,1.0777657268,170.620687542,0.965568380683,-1.93281336062,0.114549352137,-23.9255988566,49.9791711679,0.0140171278603,
 ,2.44,1.12733004098,-3.60106159971,1.07545043288,170.724780565,0.963103041083,-1.81750722297,0.114558306211,-23.7540966319,49.9773298911,0.0144344962917,
 ,2.46,1.12738482288,-3.41761572187,1.07254988317,170.829018844,0.960025631629,-1.6990774583,0.114566180399,-23.5687897536,49.975458745,0.0147310014597,
 ,2.48,1.1274157293,-3.22056804163,1.06914748169,170.934419215,0.95642160138,-1.57701636182,0.114572788659,-23.3696728045,49.973576156,0.0148897449385,
 ,2.5,1.12742024198,-3.0100492385,1.06533619335,171.042094303,0.952386495156,-1.4507762443,0.114577917866,-23.1568862894,49.9717017254,0.0148988554224,
 ,2.52,1.12739550894,-2.78633801764,1.06121653428,171.153254828,0.948023953148,-1.31975679944,0.11458133345,-22.9307177753,49.9698556346,0.014751280034,
 ,2.54,1.12733846633,-2.54985947044,1.05689459422,171.269209786,0.943443724356,-1.18329364436,0.114582790073,-22.6916000511,49.9680581135,0.0144443866085,
 ,2.56,1.127246042,-2.30118028572,1.05248015912,171.391362826,0.93875975992,-1.04064999313,0.114582046497,-22.4401068029,49.9663289758,0.0139794763828,
 ,2.58,1.12711542021,-2.04100123936,1.04808497602,171.52120332,0.934088427307,-0.89101327705,0.11457888325,-22.1769461328,49.9646872174,0.0133612967065,
 ,2.6,1.12694433852,-1.77014728534,1.04382117544,171.660290921,0.929546860492,-0.733498252731,0.114573121256,-21.9029520615,49.9631506637,0.0125976169998,
 ,2.62,1.12673138307,-1.48955548119,1.03979984225,171.810232717,0.925251437907,-0.567157729348,0.11456463948,-21.6190740199,49.9617356549,0.0116988924559,
 ,2.64,1.12647624782,-1.20026094484,1.03612970621,171.972652637,0.92131636155,-0.39100150763,0.114553389669,-21.3263642813,49.9604567583,0.01067799797,
 ,2.66,1.12617992678,-0.903381076633,1.03291591051,172.149153258,0.91785229889,-0.204023497476,0.114539406515,-21.0259633409,49.959326511,0.00954998224268,
 ,2.68,1.12584481435,-0.600098378188,1.03025881131,172.34127078,0.914965045336,-0.00523632044866,0.114522812015,-20.7190833915,49.9583552001,0.00833178083268,
 ,2.7,1.12547469845,-0.291642318211,1.02825276462,172.550424513,0.912754169043,0.206287934722,0.114503813333,-20.4069902207,49.9575506946,0.00704184234452,
 ,2.72,1.12507464162,0.0207292183852,1.02698486778,172.777862768,0.911311611375,0.43137270327,0.1144826941,-20.0909840141,49.9569183435,0.00569965856719,
 ,2.74,1.12465075633,0.335748350871,1.02653364043,173.02460757,0.910720233869,0.670690046166,0.114459799756,-19.7723796266,49.956460944,0.00432523222619,
 ,2.76,1.12420989187,0.652155022844,1.02696765185,173.291400988,0.911052324054,0.924714555899,0.114435518137,-19.4524868698,49.9561787785,0.00293854618805,
 ,2.78,1.12375925926,0.968713891663,1.02834412514,173.578656199,0.912368095197,1.1936809239,0.114410257028,-19.1325912852,49.9560697047,0.00155910094681,
 ,2.8,1.12330602807,1.28423010205,1.03070757069,173.886416427,0.914714235746,1.47754798567,0.114384420788,-18.8139357751,49.9561292843,0.000205560061965,
 ,2.82,1.12285693339,1.59756384811,1.03408851806,174.214324688,0.918122579891,1.77597177767,0.114358388318,-18.4977034173,49.9563509372,-0.00110450325786,
 ,2.84,1.12241793168,1.90764362175,1.03850242412,174.561606747,0.922608978421,2.0882896061,0.114332494564,-18.1850018204,49.9567261166,-0.00235481009016,
 ,2.86,1.12199394046,2.2134779483,1.04394883466,174.927068835,0.928172447166,2.41351637327,0.114307017432,-17.8768494792,49.9572445144,-0.00353060302676,
 ,2.88,1.12158868855,2.51416527222,1.05041086513,175.309110644,0.934794658497,2.75035351646,0.114282171349,-17.5741646946,49.9578943088,-0.00461895393041,
 ,2.9,1.12120469056,2.80890155553,1.05785504655,175.705753006,0.942439820779,3.0972100123,0.114258107947,-17.2777576555,49.9586624686,-0.00560916033226,
 ,2.92,1.12084334426,3.09698516285,1.06623155587,176.114678681,0.951054964126,3.45223411909,0.114234923391,-16.988326164,49.9595351137,-0.00649317495217,
 ,2.94,1.12050513297,3.37781876358,1.07547482226,176.533283919,0.960570621957,3.81335397587,0.114212671013,-16.7064552032,49.9604979177,-0.0072659620396,
 ,2.96,1.12018990124,3.65090826403,1.0855044732,176.958738069,0.970901870742,4.17832489384,0.11419137723,-16.4326201396,49.9615365191,-0.0079256599491,
 ,2.98,1.11989716237,3.91585911746,1.09622656374,177.388048369,0.981949668622,4.54478114037,0.114171058293,-16.1671929187,49.9626369013,-0.00847346118089,
 ,3.0,1.11962639332,4.17237065138,1.10753501847,177.818127213,0.993602420015,4.910290151,0.114151735436,-15.9104502705,49.9637856992,-0.00891318989326,
 ,3.02,1.11937727671,4.42022921246,1.11931321295,178.245859449,1.00573768936,5.27240731405,0.114133446348,-15.662582791,49.9649704073,-0.00925063878233,
 ,3.04,1.11914986052,4.65930091557,1.13143562725,178.668167561,1.01822399278,5.62872967061,0.114116251626,-15.4237038501,49.9661794812,-0.00949279351966,
 ,3.06,1.11894462146,4.88952460304,1.14376951875,179.082072855,1.0309226102,5.9769470142,0.114100235765,-15.1938575698,49.967402348,-0.00964710175842,
 ,3.08,1.11876243526,5.11090532975,1.15617658113,179.484751016,1.04368938013,6.31488895598,0.114085503197,-14.9730255436,49.9686293598,-0.00972092776026,
 ,3.1,1.11860447218,5.32350836834,1.16851457839,179.873580577,1.05637646079,6.6405665742,0.114072170649,-14.7611324143,49.9698517282,-0.0097212811071,
 ,3.12,1.11847204702,5.52745345714,1.18063896296,-179.753816955,1.06883406195,6.95220734001,0.11406035762,-14.5580507955,49.9710614811,-0.00965483711741,
 ,3.14,1.11836645713,5.72290884814,1.19240450223,-179.399546306,1.08091216796,7.24828215021,0.114050176845,-14.3636062324,49.9722514679,-0.00952819765794,
 ,3.16,1.11828883895,5.91008468479,1.20366694649,-179.065417659,1.09246228157,7.5275235368,0.114041726351,-14.1775829141,49.9734154242,-0.00934828968489,
 ,3.18,1.11824006541,6.08922534686,1.21428477101,-178.752936155,1.1033392198,7.7889344721,0.114035084156,-13.999730686,49.9745480903,-0.00912277304484,
 ,3.2,1.11822069387,6.26060061968,1.22412101742,-178.463301473,1.1134029863,8.03178763851,0.114030305903,-13.8297735989,49.97564536,-0.00886033034698,
 ,3.22,1.11823096073,6.42449583129,1.23304524448,-178.197416756,1.12252073123,8.25561554899,0.114027424978,-13.6674198351,49.9767044248,-0.00857073729065,
 ,3.24,1.11827080707,6.58120139892,1.24093557912,-177.955905637,1.13056879164,8.46019244404,0.114026454061,-13.5123724624,49.9777238754,-0.00826465652176,
